iter	Passed	Remaining
489	181	188
490	181	188
491	181	187
492	181	187
493	182	186
494	182	186
495	182	185
496	182	185
497	183	184
498	183	184
499	183	183
500	183	183
501	184	182
502	184	182
503	184	181
504	184	181
505	184	180
506	185	180
507	185	179
508	185	179
509	186	178
510	186	178
511	186	177
512	186	177
513	187	177
514	187	176
515	187	176
516	187	175
517	188	175
518	188	174
519	188	174
520	189	173
521	189	173
522	189	172
523	189	172
524	189	171
525	190	171
526	190	170
527	190	170
528	190	170
529	191	169
530	191	169
531	191	168
532	191	168
533	192	167
534	192	167
535	192	166
536	192	166
537	193	165
538	193	165
539	193	164
540	193	164
541	194	163
542	194	163
543	194	163
544	194	162
545	195	162
546	195	161
547	195	161
548	195	160
549	196	160
550	196	159
551	196	159
552	196	159
553	197	158
554	197	158
555	197	157
556	197	157
557	197	156
558	198	156
559	198	155
560	198	155
561	198	154
562	199	154
563	199	154
564	199	153
565	199	153
566	199	152
567	200	152
568	200	151
569	200	151
570	200	150
571	201	150
572	201	150
573	201	149
574	202	149
575	202	148
576	202	148
577	202	148
578	202	147
579	203	147
580	203	146
581	204	146
582	204	146
583	204	145
584	204	145
585	205	144
586	205	144
587	205	144
588	205	143
589	206	143
590	206	142
591	206	142
592	206	141
593	207	141
594	207	141
595	207	140
596	207	140
597	207	139
598	208	139
599	208	138
600	208	138
601	208	138
602	209	137
603	209	137
604	209	136
605	209	136
606	210	136
607	210	135
608	210	135
609	210	134
610	211	134
611	211	134
612	211	133
613	211	133
614	212	132
615	212	132
616	212	131
617	212	131
618	213	131
619	213	130
620	213	130
621	213	129
622	214	129
623	214	129
624	214	128
625	214	128
626	214	127
627	215	127
628	215	127
629	215	126
630	215	126
631	216	125
632	216	125
633	216	125
634	216	124
635	217	124
636	217	123
637	217	123
638	218	123
639	218	122
640	218	122
641	218	122
642	219	121
643	219	121
644	219	120
645	219	120
646	220	120
647	220	119
648	220	119
649	220	118
650	221	118
651	221	118
652	221	117
653	221	117
654	222	116
655	222	116
656	222	116
657	222	115
658	223	115
659	223	115
660	223	114
661	223	114
662	224	113
663	224	113
664	224	113
665	224	112
666	224	112
667	225	111
668	225	111
669	225	111
670	225	110
671	226	110
672	226	110
673	226	109
674	226	109
675	227	108
676	227	108
677	227	108
678	227	107
679	228	107
680	228	106
681	228	106
682	228	106
683	229	105
684	229	105
685	229	105
686	229	104
687	230	104
688	230	103
689	230	103
690	230	103
691	231	102
692	231	102
693	231	102
694	231	101
695	231	101
696	232	100
697	232	100
698	232	100
699	233	99
700	233	99
701	233	99
702	233	98
703	234	98
704	234	98
705	234	97
706	234	97
707	235	96
708	235	96
709	235	96
710	235	95
711	236	95
712	236	95
713	236	94
714	236	94
715	236	93
716	237	93
717	237	93
718	238	93
719	238	92
720	238	92
721	239	92
722	239	91
723	239	91
724	239	90
725	240	90
726	240	90
727	240	89
728	240	89
729	241	89
730	241	88
731	241	88
732	241	88
733	242	87
734	242	87
735	242	87
736	242	86
737	243	86
738	243	85
739	243	85
740	243	85
741	243	84
742	244	84
743	244	84
744	244	83
745	244	83
746	245	82
747	245	82
748	245	82
749	245	81
750	246	81
751	246	81
752	246	80
753	246	80
754	246	80
755	247	79
756	247	79
757	247	79
758	247	78
759	248	78
760	248	78
761	248	77
762	248	77
763	249	76
764	249	76
765	249	76
766	249	75
767	250	75
768	250	75
769	250	74
770	250	74
771	251	74
772	251	73
773	251	73
774	251	73
775	252	72
776	252	72
777	252	72
778	252	71
779	253	71
780	253	71
781	253	70
782	253	70
783	254	70
784	254	69
785	254	69
786	254	68
787	255	68
788	255	68
789	255	67
790	255	67
791	256	67
792	256	66
793	256	66
794	256	66
795	256	65
796	257	65
797	257	65
798	257	64
799	258	64
800	258	64
801	258	63
802	258	63
803	259	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	260	60
811	261	60
812	261	60
813	261	59
814	262	59
815	262	59
816	262	58
817	262	58
818	263	58
819	263	57
820	263	57
821	263	57
822	264	56
823	264	56
824	264	56
825	264	55
826	265	55
827	265	55
828	265	54
829	265	54
830	266	54
831	266	53
832	266	53
833	266	53
834	267	52
835	267	52
836	267	52
837	267	51
838	267	51
839	268	51
840	268	50
841	268	50
842	268	50
843	269	49
844	269	49
845	269	49
846	269	48
847	270	48
848	270	48
849	270	47
850	270	47
851	271	47
852	271	46
853	271	46
854	271	46
855	271	45
856	272	45
857	272	45
858	272	44
859	272	44
860	273	44
861	273	43
862	273	43
863	273	43
864	274	42
865	274	42
866	274	42
867	274	41
868	275	41
869	275	41
870	275	40
871	275	40
872	276	40
873	276	39
874	276	39
875	276	39
876	277	38
877	277	38
878	277	38
879	277	37
880	278	37
881	278	37
882	278	36
883	278	36
884	279	36
885	279	35
886	279	35
887	280	35
888	280	35
889	280	34
890	280	34
891	281	34
892	281	33
893	281	33
894	281	33
895	282	32
896	282	32
897	282	32
898	282	31
899	283	31
900	283	31
901	283	30
902	283	30
903	284	30
904	284	29
905	284	29
906	284	29
907	285	28
908	285	28
909	285	28
910	285	27
911	286	27
912	286	27
913	286	26
914	286	26
915	286	26
916	287	26
917	287	25
918	287	25
919	287	25
920	288	24
921	288	24
922	288	24
923	289	23
924	289	23
925	289	23
926	289	22
927	289	22
928	290	22
929	290	21
930	290	21
931	290	21
932	291	20
933	291	20
934	291	20
935	291	19
936	292	19
937	292	19
938	292	19
939	292	18
940	293	18
941	293	18
942	293	17
943	293	17
944	294	17
945	294	16
946	294	16
947	294	16
948	295	15
949	295	15
950	295	15
951	295	14
952	296	14
953	296	14
954	296	13
955	296	13
956	297	13
957	297	13
958	297	12
959	297	12
960	298	12
961	298	11
962	298	11
963	298	11
964	299	10
965	299	10
966	300	10
967	300	9
968	300	9
969	300	9
970	301	8
971	301	8
972	301	8
973	301	8
974	302	7
975	302	7
976	302	7
977	302	6
978	303	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	306	1
994	307	1
995	307	1
996	307	0
997	307	0
998	308	0
999	308	0
